URL User,Username,Link Postingan,Waktu,Komentar,Tanggal Postingan,Tanggal Ambil,Tanggal Komentar,Bobot,Sentimen,Status Postingan,,,,,,,,,,,,,,,
https://www.instagram.com/nyumi2292/,nyumi2292,https://www.instagram.com/p/C2YtMz3PbGm/c/18390420955068005/,133,Sampe sekarang blm punya pandangan yg pas mau milih siapa jujurly,12/12/2023,6/4/2024,1/23/2024,909.091,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/ryanalfrendy/,ryanalfrendy,https://www.instagram.com/p/C1KMEE7PuHG/c/18028040659683499/,161,"Samsul sebenarnya babak belur, tertupi sama Underdog nya cak Imin, prof Mahfud tegas lugas, ciri khas orang Madura .",1/4/2024,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/pisangrajo/,pisangrajo,https://www.instagram.com/p/C0wdu4dP2M_/c/18007922666153646/,168,"sangatttt seru dan lumayan menampilkan kualitas masing masing capres. ga sabar debat selanjutnya. saya sbg warga Jakarta, sangat merasakan manfaat sejak pak. anis jd gubernur. smoga beliau jd presiden, supaya jangkauan beliau makin luas.. dan banyak wilayah yg bs merasakan manfaat nya jg AMIN aamiinÃ¢ËÂÃ¯Â¸Â",12/12/2023,6/4/2024,1/1/2024,666.667,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/t_rhex_andri/,t_rhex_andri,https://www.instagram.com/p/C2YtMz3PbGm/c/17989793360574898/,133,Sarua hayang seblak cing ladaÃ°Å¸ËâÃ°Å¸Ëârudet,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/gijling/,gijling,https://www.instagram.com/p/C2YtMz3PbGm/c/17849187330133927/,133,"SATU PUTARAN, ALL IN PRABOWO GIBRAN Ã°Å¸ââ°",12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/agsta94/,agsta94,https://www.instagram.com/p/C0wdu4dP2M_/c/18010907125901850/,168,Saya asli jateng boyolali banyak jalan rusak lama gak diperbaiki,12/12/2023,6/4/2024,1/1/2024,0.4,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/sudarman_man27/,sudarman_man27,https://www.instagram.com/p/C2YtMz3PbGm/c/17897187038950437/,133,Saya ga mau milih siapaÃÂ² tapi kalo kalian mau milih saya saranin pilih paslon 03 Ã°Å¸Â¤Å¸,12/12/2023,6/4/2024,1/23/2024,625,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/arielmax.p/,arielmax.p,https://www.instagram.com/p/C2eKqmovpAS/c/17875009820981319/,133,"saya pikir vindes sudah sangat lucu, ternyata ini lebih lucu",1/24/2024,6/4/2024,1/23/2024,0.8,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/agamramdani_/,agamramdani_,https://www.instagram.com/p/C2YtMz3PbGm/c/18021821953953639/,133,Saya sedang mengetik ....,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/ibnuurmdhn_/,ibnuurmdhn_,https://www.instagram.com/p/C2eKqmovpAS/c/18052619695550714/,133,Sayang anak sayang anakk Ã°Å¸â¢Å,1/24/2024,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/jihadkbarr/,jihadkbarr,https://www.instagram.com/p/C2eKqmovpAS/c/17950516631633285/,133,"sayang anak, sayang anak~ anak haram konstitusi aeowkwkwk",1/24/2024,6/4/2024,1/23/2024,-1,Negatif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/hendraibaraki/,hendraibaraki,https://www.instagram.com/p/C0wdu4dP2M_/c/17980151636424819/,168,Sebenernya itu debat capres apa debat anggota keluarga sih.. kok rumah ku jadi porak-poranda yah?,12/12/2023,6/4/2024,1/1/2024,-1,Negatif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/slsabllay_/,slsabllay_,https://www.instagram.com/p/C2YtMz3PbGm/c/18409273792041748/,133,seblak date?,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/nsrnspy/,nsrnspy,https://www.instagram.com/p/C2YtMz3PbGm/c/18060393814503113/,133,Seblak gak tuhÃ°Å¸ËÂ­,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/saepul_mustofa/,saepul_mustofa,https://www.instagram.com/p/C2YtMz3PbGm/c/18022584250826267/,133,Seblak Greenflation Ã°Å¸ËÂ­,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/pratraaaa/,pratraaaa,https://www.instagram.com/p/C2YtMz3PbGm/c/18334220479099927/,133,seblakÃ°Å¸Â¤Â¤,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/jkt48natasya/,jkt48natasya,https://www.instagram.com/p/C2eKqmovpAS/c/17995367114270942/,126,sebutkan alasan kalian dukung 02,1/24/2024,6/4/2024,1/30/2024,0.8,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/bintanghrda/,bintanghrda,https://www.instagram.com/p/C2eKqmovpAS/c/18014133574959347/,126,Segala cara biar satu putaranÃ°Å¸âÂ,1/24/2024,6/4/2024,1/30/2024,0.8,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/10969himeel/,10969himeel,https://www.instagram.com/p/C2eKqmovpAS/c/17994118052306157/,126,Segitunya dukung anakÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂ,1/24/2024,6/4/2024,1/30/2024,1.333.333,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/erna_sary19/,erna_sary19,https://www.instagram.com/p/C1KMEE7PuHG/c/18304208842130347/,161,Sejauh ini Gibran yang paling nyambung dan berisi,1/5/2024,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/hennykamulyautami/,hennykamulyautami,https://www.instagram.com/p/C2YtMz3PbGm/c/18044718733606736/,133,Selow bgt mas gibran maahhhh Ã°Å¸ËÂ,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/andikaismatullah/,andikaismatullah,https://www.instagram.com/p/C0wdu4dP2M_/c/17924053256816547/,168,Semoga debat cawapres nya juga di selenggarakan Ã°Å¸âÂ¥,12/12/2023,6/4/2024,1/1/2024,375,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/by_bytheway_/,by_bytheway_,https://www.instagram.com/p/C2YtMz3PbGm/c/17899083995938653/,133,Semoga pemilu cepat berlalu panas beut iklim kehidupan:(,12/12/2023,6/4/2024,1/23/2024,0.25,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/sulis.tyani882022/,sulis.tyani882022,https://www.instagram.com/p/C1KMEE7PuHG/c/18041201557557518/,161,"Semoga pemilu ya berjalan aman, nyaman damai....ingat pemilu setiap 5 tahunan jangan gara2 beda pilihan jadi berantem ....yg dipilih juga belum tentu kenal kita, mereka bersaing saat ini ( bukannya sudah biasa?) Nantinya mereka juga berangkulan ...kita rugi jika berantem dg tetangga gara2 beda pilihan",1/9/2024,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/dira3011/,dira3011,https://www.instagram.com/p/C2YtMz3PbGm/c/17971324064660828/,133,Senang lho pak Mahfudz menghargai pendukungnya. Gak lupa bilang terima kasih Ã°Å¸ËÂ,12/12/2023,6/4/2024,1/23/2024,416.667,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/ilmaramadhanii/,ilmaramadhanii,https://www.instagram.com/p/C1KMEE7PuHG/c/17948822111733564/,161,senyum dikit dong mas gibran,1/10/2024,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/assfcgg_/,assfcgg_,https://www.instagram.com/p/C2YtMz3PbGm/c/18052830904546776/,133,"serius ini kondisi aneh, klo gibran gituin cawapres lain ya wajar dong, ketika di debat itu semua setara maupun tua mau muda kek mau kaya mau miskin ya tetep sejajar, lh terus pendukung paslon 01&03 tanggapan tentang penilaian 11 dari 100 gimana? punya etika ga?",12/12/2023,6/4/2024,1/23/2024,355.556,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/keylanattasya/,keylanattasya,https://www.instagram.com/p/C0wdu4dP2M_/c/18034924753648884/,168,"Seru sih asli, tp yg paling menonjol cuma ganjar walaupun anies juga bisa menjawab. Cuma gw salutnya ganjar bicara dari keresahan yg dia denger langsung dari masyarakat",12/12/2023,6/4/2024,1/1/2024,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/megaov/,megaov,https://www.instagram.com/p/C2YtMz3PbGm/c/17987393279553800/,133,SeruÃ°Å¸âÂ¥Ã°Å¸âÂ,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/okyarisandi/,okyarisandi,https://www.instagram.com/p/C0wdu4dP2M_/c/18020146240777970/,168,SeruuuÃ°Å¸ËÂ¬,12/12/2023,6/4/2024,1/1/2024,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/kanditadewi_/,kanditadewi_,https://www.instagram.com/p/C0wdu4dP2M_/c/18126886549319054/,168,"Sesuai harapan kalo mas Ganjar bisa tetap menjaga sikap tenangnya selama berjalannya perdebatan, tdk terpengaruh oleh suasana panas dr kanan kiri",12/12/2023,6/4/2024,1/1/2024,142.857,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/_amellarasati/,_amellarasati,https://www.instagram.com/p/C2YtMz3PbGm/c/18212488552279460/,133,"Setelah 4 kali debat dan beberapa kampanye, gue heran kalo masih ada anak muda yg kosong 02. Egois dan bodoamat, gampang kemakan gimmick recehan, kalo ditanya alasan dukung 02, jawaban nya kosong banget karena gemoy, kasihan, dll. Please riset lagi buat cari calon pemimpin bangsa",12/12/2023,6/4/2024,1/23/2024,44.444,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/sirrezaf11/,sirrezaf11,https://www.instagram.com/p/C2YtMz3PbGm/c/18033438187752360/,133,"Setelah baca komentar-komentarnya sudah bisa menunjukkan bagaimana tingkat intelektual, literasi, dan kedewasaan dari para pendukung masing-masing paslon capres-cawapres.",12/12/2023,6/4/2024,1/23/2024,388.889,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/fatimahali169/,fatimahali169,https://www.instagram.com/p/C2YtMz3PbGm/c/18040649728653274/,133,Setelah nonton debat bukannya makin yakin malah makin pusing mau pilih yg manaÃ°Å¸ËÂ¬Ã°Å¸â¢Ë,12/12/2023,6/4/2024,1/23/2024,461.538,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/kyyy.adi/,kyyy.adi,https://www.instagram.com/p/C2YtMz3PbGm/c/18015783728297555/,133,"setelah nonton debat dan liat cara kampanye dari masing2 capres cawapres... malah mikir, ""kok bisa ya orang2 tergilaÃÂ² dukung mereka?"", wkwkwkw",12/12/2023,6/4/2024,1/23/2024,619.048,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/wnda_fp/,wnda_fp,https://www.instagram.com/p/C1KMEE7PuHG/c/18038347876568342/,161,Setelah nonton debat jadi bingung mau milih Prabowo apa Subianto,1/11/2024,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/muhammadnur450/,muhammadnur450,https://www.instagram.com/p/C0wdu4dP2M_/c/17996141360175049/,168,"Setidaknya berbicara mengunakan fakta dan ketenangan.. No 1 yess klo lu gaa pada suka ama anis yaa skip aja tohh yg punya mata, telinga, dan otak sehat itu pasti pilih no 1Ã°Å¸ËÂÃ¢ÂÂ¤Ã¯Â¸Â",12/12/2023,6/4/2024,1/1/2024,125,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/kacanopazz/,kacanopazz,https://www.instagram.com/p/C1KMEE7PuHG/c/17954371544608324/,161,SGIE,1/12/2024,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/4th._.wall/,4th._.wall,https://www.instagram.com/p/C0wdu4dP2M_/c/17870451743981470/,168,Shift aja 8 jam perhari tiap2 Capers,12/12/2023,6/4/2024,1/1/2024,142.857,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/aintamarsya/,aintamarsya,https://www.instagram.com/p/C1KMEE7PuHG/c/17991415178289167/,161,Siapa man of the match versi kalian?,1/13/2024,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/h4bibb23/,h4bibb23,https://www.instagram.com/p/C1KMEE7PuHG/c/18036418012643917/,161,Siapa sangka mas gibran yg katanya bakal planga plongo malah bakal tampil paling mencolok,1/14/2024,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/rajndraa._/,rajndraa._,https://www.instagram.com/p/C1KMEE7PuHG/c/17986630247532845/,161,SIAPA YANG MEMBIARKAN GIBRAN MEMASAK RAHHHH SIAPA YANG GA KEBAGIAN TUMPENG TADIII,1/16/2024,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/_akmalsyauqii/,_akmalsyauqii,https://www.instagram.com/p/C2YtMz3PbGm/c/18047831785583986/,133,Siapapun jadi presiden asalkan bukan...,12/12/2023,6/4/2024,1/23/2024,0.8,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/aprelprill/,aprelprill,https://www.instagram.com/p/C2YtMz3PbGm/c/17989746452597552/,133,"Siapapun pemimpinnya pasti akan ttp dihujat, jd santai & selow ajalah Ã°Å¸ËÂ",12/12/2023,6/4/2024,1/23/2024,416.667,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/japaneseconversation/,japaneseconversation,https://www.instagram.com/p/C2YtMz3PbGm/c/17995491488440775/,133,"Siapapun presiden nya, kalo mau belajar bahasa Jepang bareng kita ajaa Ã°Å¸âÂ¥Ã°Å¸âÂ¥Ã°Å¸âÂ¥",12/12/2023,6/4/2024,1/23/2024,833.333,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/wigglyeband/,wigglyeband,https://www.instagram.com/p/C2YtMz3PbGm/c/17868002547061291/,133,Siapapun Presiden nya. Bandung tetap dihati Ã¢ÂÂ¤Ã¯Â¸Â,12/12/2023,6/4/2024,1/23/2024,857.143,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/yuli_lestari27/,yuli_lestari27,https://www.instagram.com/p/C2YtMz3PbGm/c/17869426863051134/,133,"Siapapun Presidennya mereka sudah bertanggung jawab penuh akan Indonesia karena Allah langsung yang mereka hadapi,,jika mereka zalim biarlah menjadi urusannya dengan Allah saja,,kita masih tetap mengais pundi-pundi rupiah memang benar programnya bekerja untuk rakyat miskin tapi semoga kedepannya bisa merataÃ°Å¸âÂ¥",12/12/2023,6/4/2024,1/23/2024,0.05,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/lindaleonaputri/,lindaleonaputri,https://www.instagram.com/p/C2YtMz3PbGm/c/17994135563576352/,133,Siapapun presidennya saya tetap jualan seblak dan sayur keliling Ã°Å¸â¢Â,12/12/2023,6/4/2024,1/23/2024,0.1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/andrawhyds/,andrawhyds,https://www.instagram.com/p/C2YtMz3PbGm/c/17962920449687445/,133,Siapapun presidenya asal bisa ngurangin korupsi dan membuat perkembangan dalam negeri dan satu hal lagi. Yg paling penting ga di joki sama ketua partai. Inget presiden itu ngatur bukan diatur,12/12/2023,6/4/2024,1/23/2024,0.3,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/time_shopingshelea/,time_shopingshelea,https://www.instagram.com/p/C2YtMz3PbGm/c/18294542716156409/,133,Siapapun yg jadi presiden asal bisa makan yaa alhamdulillah,12/12/2023,6/4/2024,1/23/2024,1.111.111,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/fldyhlw/,fldyhlw,https://www.instagram.com/p/C0wdu4dP2M_/c/17851355274097573/,168,"Siapapun yg jadi presidennya gw pasrah aja dah paslon 1,2,3 sama2 bagus bidangnya bingung sendiri mau milih mana Ã°Å¸ËÂ­Ã°Å¸ËÂ­",12/12/2023,6/4/2024,1/1/2024,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/abdul_azizbadgeil/,abdul_azizbadgeil,https://www.instagram.com/p/C2YtMz3PbGm/c/17853715419090637/,133,Sipaling pengen seblak,12/12/2023,6/4/2024,1/23/2024,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/bnbwii/,bnbwii,https://www.instagram.com/p/C2eKqmovpAS/c/18001138094176973/,133,SONTOLOYO,1/24/2024,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/_celestia_14/,_celestia_14,https://www.instagram.com/p/C2YtMz3PbGm/c/18073142023455177/,133,STOP HINA GIBRAN KARNA BANYAK YANG LEBIH PARAH DARI GIBRAN YAITU PENDUKUNGNYAÃ°Å¸ËâÃ°Å¸Ëâ,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/aisah_dr354/,aisah_dr354,https://www.instagram.com/p/C1KMEE7PuHG/c/18406677508051161/,161,Suaranya gibran mirip bapak jokowi banget,1/19/2024,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/aqoirjadabi/,aqoirjadabi,https://www.instagram.com/p/C2YtMz3PbGm/c/18278630428093601/,133,sudah kuduga,12/12/2023,6/4/2024,1/23/2024,1.5,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/imeeeeng/,imeeeeng,https://www.instagram.com/p/C2eKqmovpAS/c/18071933629422101/,126,suka dilupa2in aki2 ini lohÃ°Å¸Ëâ,1/24/2024,6/4/2024,1/30/2024,0.6,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/anandadheny95/,anandadheny95,https://www.instagram.com/p/C2YtMz3PbGm/c/18024114757787205/,133,"Suka heran yg bela capres sebegitu fanatiknya, berasa hidup dia bakal di jamin bahagia seumur hidupÃ°Å¸Ëâ cuman bisa ngakak liat temen yg tiba2 jd si paling ahli politik dan hukum ekkwkwkw",12/12/2023,6/4/2024,1/23/2024,64.516,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/adverbiia/,adverbiia,https://www.instagram.com/p/C0wdu4dP2M_/c/17916346703768256/,168,sumanto,12/12/2023,6/4/2024,1/1/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/mahhimee21_/,mahhimee21_,https://www.instagram.com/p/C2YtMz3PbGm/c/18013302470168394/,133,"Sy punya rekomended seblak terenak di martapura kalsel , seblak ny ka Ã°Å¸â¢ÅÃ°Å¸Â¤Â£Ã°Å¸ËÂ",12/12/2023,6/4/2024,1/23/2024,230.769,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/awbolacom/,awbolacom,https://www.instagram.com/p/C2eKqmovpAS/c/17851085700117939/,126,Tai Ucing Ã°Å¸Ëâ,1/24/2024,6/4/2024,1/30/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/nur_janahhh09/,nur_janahhh09,https://www.instagram.com/p/C2YtMz3PbGm/c/17997487721424174/,133,TAIWAN ALL IN PRABOWO GIBRAN Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/nobodynose__xx/,nobodynose__xx,https://www.instagram.com/p/C2YtMz3PbGm/c/18044079241611544/,133,Terlihat jumlah insightnyaÃ°Å¸âÂ¥,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/wardahlaeli/,wardahlaeli,https://www.instagram.com/p/C2eKqmovpAS/c/18039015652715560/,133,Ternyata betul ya film Ã¢â¬ÅAlangkah Lucunya Negri IniÃ¢â¬ÂÃ¢ËÂºÃ¯Â¸ÂÃ°Å¸â¢ÂÃ°Å¸ÂÂ»,1/24/2024,6/4/2024,1/23/2024,0.75,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/affamrullah/,affamrullah,https://www.instagram.com/p/C0wdu4dP2M_/c/17870085606021871/,168,ternyata ganjar punya solusi2 terbaik untuk mengatasi permasalahan di negeri ini,12/12/2023,6/4/2024,1/1/2024,1.181.818,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/rzkyyhs_/,rzkyyhs_,https://www.instagram.com/p/C1KMEE7PuHG/c/18004438337207697/,161,Ternyata leg ke-2 nya lbh seru ya,1/21/2024,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/fazazhahirann/,fazazhahirann,https://www.instagram.com/p/C2YtMz3PbGm/c/18408490771063456/,133,"Terserah lu mau berantem ributin anis sama bowo, pokoknya gak ganjar si banteng Ã°Å¸âÂ¿Ã°Å¸âÂ¿Ã°Å¸âÂ¿",12/12/2023,6/4/2024,1/23/2024,214.286,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/davie_asf/,davie_asf,https://www.instagram.com/p/C2eKqmovpAS/c/17950019951741705/,133,"Terserah saja pak, kan negara punya bapak",1/24/2024,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/thispacut.ok/,thispacut.ok,https://www.instagram.com/p/C2eKqmovpAS/c/18077013814447532/,126,Terus aja pak gitu sampe jan ethes nyapres juga,1/24/2024,6/4/2024,1/30/2024,111.111,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/aldironaldii/,aldironaldii,https://www.instagram.com/p/C2YtMz3PbGm/c/18031932358765923/,133,Tesla selama ini pakai batu bara ges Ã°Å¸Ëâ,12/12/2023,6/4/2024,1/23/2024,0.5,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/daangerousman/,daangerousman,https://www.instagram.com/p/C0wdu4dP2M_/c/18102172687364876/,168,tetap no.2,12/12/2023,6/4/2024,1/1/2024,1.5,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/nade26__/,nade26__,https://www.instagram.com/p/C0wdu4dP2M_/c/17983828445544452/,168,Tetap pak Ganjar yang terbaik Ã°Å¸ËÂ,12/12/2023,6/4/2024,1/1/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/the__zera.h/,the__zera.h,https://www.instagram.com/p/C1KMEE7PuHG/c/18004704947330924/,161,Tetap pilih Anies cak Imin,1/22/2024,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/fadlan_rs/,fadlan_rs,https://www.instagram.com/p/C2eKqmovpAS/c/18220232497256073/,126,tetep all in prabowoÃ°Å¸âÂ¥,1/24/2024,6/4/2024,1/30/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/robbyirmawan/,robbyirmawan,https://www.instagram.com/p/C0wdu4dP2M_/c/18063676354481313/,168,Tetep anies point jawaban masuk semua,12/12/2023,6/4/2024,1/1/2024,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/ayu_kaaffah/,ayu_kaaffah,https://www.instagram.com/p/C2YtMz3PbGm/c/18133614994317151/,133,Tetep salfok sama komen likenya. No 1 emang se menarik itu Ã°Å¸âÂÃ°Å¸ÂÂ»Ã°Å¸âÂÃ°Å¸ÂÂ»Ã°Å¸âÂÃ°Å¸ÂÂ» dpt ilmu terus Ã°Å¸Â¥Â°Ã°Å¸Â¥Â°,12/12/2023,6/4/2024,1/23/2024,5.625,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/rhl.putra/,rhl.putra,https://www.instagram.com/p/C2YtMz3PbGm/c/18001468631519419/,133,"That ""videotron"" lolÃ°Å¸ËÂ­Ã°Å¸ËÂ­Ã°Å¸ËÂ­Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£",12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/ebhoayey/,ebhoayey,https://www.instagram.com/p/C2YtMz3PbGm/c/18105839557366864/,133,"THE REAL GEMOY, CAK IMIN! Ã°Å¸âÂ¥Ã°Å¸Ëâ",12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/vannywuland/,vannywuland,https://www.instagram.com/p/C2YtMz3PbGm/c/18013254626156983/,133,"Tiap individu pasti punya bias sendiri, dan apapun yang kamu lihat dan baca pasti punya objektivitas penilaian sendiri-sendiri juga, jadi memang percuma mau komen apapun pilihanku akan tetap ini dan kamupun akan tetap itu. Kalo udah bias mau debat sambil ngising pun terlihat terpuji, kalau udah gak suka mau sepintar apapun pasti tidak akan kita suka jawabannya. Jadi saling respect aja, gw cuma berharap semoga gak rusuh san cuma sekali putaran biar gak ngabis2in waktu tenaga dan kuota Ã°Å¸Ëâ",12/12/2023,6/4/2024,1/23/2024,531.646,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
